Name,Type,Description,Origin
the_geom,character,NA,NA
Variable Type,numeric,NA,NA
the_geom_webmercator,character,NA,NA
objectid,numeric,Derived to satisfy feature-class requirement.,RTT
document_id,numeric,"The id of the real estate transfer document which relates documents, properties and owners.",RTT
document_type,character,"Includes the following types of documents: AFFIDAVIT OF STREET OPENING, AMENDMENT TO CONDOMINIUM, ASSIGNMENT OF MORTGAGE, CERTIFICATE OF STOCK TRANSFER, DECLARATION OF CONDOMINIUM, DEED, DEED MISCELLANEOUS, DEED MISCELLANEOUS TAXABLE, DEED OF CONDEMNATION, DEED SHERIFF, MORTGAGE, RELEASE OF MORTGAGE, SATISFACTION, SATISFACTION OF MORTGAGE.<br /><br />Please note that the 'Deed Miscellaneous' category represents less common real estate-related records, including, for example, easements, lis pendens, memoranda of lease, mortgage modification agreements, etc.",RTT
display_date,POSIXct,"This field is used to ensure a sensible date for the record. The document date is used when present and sensible on the original document, otherwise the document recording date is used. Derived from document_date/recording date.",RTT
street_address,character,"The standardized address. For documents prior to December, 2015, this is the Passyunk standardized concatenated CRIS_Properties address components. For documents recorded from December, 2015 to present this is the AIS matched address, either by standardized concatenated address components or REG_MAP_ID if no match is made on address.",RTT
zip_code,numeric,This is a nine-digit field which identifies the full zip code.,OPA
ward,numeric,NA,NA
grantors,character,List of grantors associated with the document. Derived from CRIS_Owners by aggregating by R_NUM.,RTT
grantees,character,List of grantees associated with the document. Derived from CRIS_Owners by aggregating by R_NUM.,RTT
cash_consideration,numeric,"A monetary payment by the grantee(s) to the grantor(s) associated with a document, provided in exchange for a property. Sourced from CRIS_Documents.",RTT
other_consideration,numeric,"Any other non-cash payments made by the grantee(s) to the grantor(s) associated with a document, provided in exchange for a property. Sourced from CRIS_Documents.",RTT
total_consideration,numeric,The total amount of consideration paid (cash consideration plus other consideration).,RTT
assessed_value,numeric,The assessed value as determined by the Office of Property Assessments. Sourced from CRIS_Documents.,RTT
common_level_ratio,numeric,"This is the average ratio between the assessed value and fair market value of real estate in Philadelphia County. If the transfer is not exempt from tax, the tax is calculated based on the greater of (a) the actual consideration for the transfer, and (b) the product of the assessed value and the common level ratio factor. The common level ratio is set each July 1 by the State Tax Equalization Board.<br />Sourced from CRIS_Documents.",RTT
fair_market_value,numeric,The product of the assessed value of a property multiplied by the then-applicable common level ratio for Philadelphia County. Sourced from CRIS_Documents.,RTT
state_tax_amount,numeric,"The amount of Pennsylvania realty transfer tax paid.  If the transaction is exempt from state realty transfer tax, then this amount will be $0. Sourced from CRIS_Documents.",RTT
state_tax_percent,numeric,"The percentage of the transaction that is taxable under the state transfer tax, but for an applicable tax exemption.  By way of example, there are transactions where this percentage will be 100 percent, but the “State Tax Amount” will be $0. This is because the individual recording the deed represented that the transaction was exempt (i.e., non-taxable) under the state transfer tax.  Additionally, there are transactions where the “State Tax Percent” will be 0 percent.  This is because the individual recording the document represented that the transaction was exempt from state transfer tax, but not from local transfer tax.   Sourced from CRIS_Documents.",RTT
